scheme,sample_index,T,symbol_index,k,l,probability
Learned GS uniform probabilities,0,0.06516621137071377,219,13,11,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,220,13,12,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,221,13,13,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,222,13,14,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,223,13,15,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,224,14,0,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,225,14,1,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,226,14,2,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,227,14,3,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,228,14,4,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,229,14,5,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,230,14,6,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,231,14,7,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,232,14,8,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,233,14,9,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,234,14,10,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,235,14,11,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,236,14,12,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,237,14,13,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,238,14,14,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,239,14,15,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,240,15,0,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,241,15,1,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,242,15,2,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,243,15,3,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,244,15,4,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,245,15,5,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,246,15,6,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,247,15,7,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,248,15,8,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,249,15,9,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,250,15,10,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,251,15,11,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,252,15,12,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,253,15,13,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,254,15,14,0.00390625
Learned GS uniform probabilities,0,0.06516621137071377,255,15,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,0,0,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,1,0,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,2,0,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,3,0,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,4,0,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,5,0,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,6,0,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,7,0,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,8,0,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,9,0,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,10,0,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,11,0,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,12,0,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,13,0,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,14,0,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,15,0,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,16,1,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,17,1,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,18,1,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,19,1,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,20,1,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,21,1,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,22,1,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,23,1,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,24,1,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,25,1,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,26,1,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,27,1,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,28,1,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,29,1,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,30,1,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,31,1,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,32,2,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,33,2,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,34,2,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,35,2,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,36,2,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,37,2,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,38,2,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,39,2,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,40,2,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,41,2,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,42,2,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,43,2,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,44,2,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,45,2,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,46,2,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,47,2,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,48,3,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,49,3,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,50,3,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,51,3,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,52,3,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,53,3,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,54,3,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,55,3,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,56,3,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,57,3,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,58,3,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,59,3,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,60,3,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,61,3,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,62,3,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,63,3,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,64,4,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,65,4,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,66,4,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,67,4,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,68,4,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,69,4,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,70,4,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,71,4,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,72,4,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,73,4,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,74,4,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,75,4,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,76,4,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,77,4,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,78,4,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,79,4,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,80,5,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,81,5,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,82,5,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,83,5,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,84,5,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,85,5,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,86,5,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,87,5,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,88,5,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,89,5,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,90,5,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,91,5,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,92,5,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,93,5,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,94,5,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,95,5,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,96,6,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,97,6,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,98,6,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,99,6,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,100,6,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,101,6,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,102,6,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,103,6,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,104,6,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,105,6,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,106,6,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,107,6,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,108,6,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,109,6,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,110,6,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,111,6,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,112,7,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,113,7,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,114,7,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,115,7,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,116,7,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,117,7,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,118,7,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,119,7,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,120,7,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,121,7,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,122,7,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,123,7,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,124,7,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,125,7,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,126,7,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,127,7,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,128,8,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,129,8,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,130,8,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,131,8,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,132,8,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,133,8,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,134,8,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,135,8,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,136,8,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,137,8,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,138,8,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,139,8,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,140,8,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,141,8,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,142,8,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,143,8,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,144,9,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,145,9,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,146,9,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,147,9,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,148,9,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,149,9,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,150,9,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,151,9,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,152,9,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,153,9,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,154,9,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,155,9,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,156,9,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,157,9,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,158,9,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,159,9,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,160,10,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,161,10,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,162,10,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,163,10,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,164,10,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,165,10,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,166,10,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,167,10,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,168,10,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,169,10,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,170,10,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,171,10,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,172,10,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,173,10,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,174,10,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,175,10,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,176,11,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,177,11,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,178,11,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,179,11,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,180,11,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,181,11,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,182,11,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,183,11,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,184,11,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,185,11,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,186,11,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,187,11,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,188,11,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,189,11,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,190,11,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,191,11,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,192,12,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,193,12,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,194,12,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,195,12,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,196,12,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,197,12,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,198,12,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,199,12,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,200,12,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,201,12,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,202,12,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,203,12,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,204,12,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,205,12,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,206,12,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,207,12,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,208,13,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,209,13,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,210,13,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,211,13,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,212,13,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,213,13,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,214,13,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,215,13,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,216,13,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,217,13,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,218,13,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,219,13,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,220,13,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,221,13,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,222,13,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,223,13,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,224,14,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,225,14,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,226,14,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,227,14,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,228,14,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,229,14,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,230,14,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,231,14,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,232,14,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,233,14,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,234,14,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,235,14,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,236,14,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,237,14,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,238,14,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,239,14,15,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,240,15,0,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,241,15,1,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,242,15,2,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,243,15,3,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,244,15,4,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,245,15,5,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,246,15,6,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,247,15,7,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,248,15,8,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,249,15,9,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,250,15,10,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,251,15,11,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,252,15,12,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,253,15,13,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,254,15,14,0.00390625
Learned GS uniform probabilities,1,0.05555238316866061,255,15,15,0.00390625
Learned joint PS+GS,0,0.06516621137071377,0,0,0,4.142913770202081e-07
Learned joint PS+GS,0,0.06516621137071377,1,0,1,1.6800343783563802e-06
Learned joint PS+GS,0,0.06516621137071377,2,0,2,5.5779105703601995e-06
Learned joint PS+GS,0,0.06516621137071377,3,0,3,1.5162332944179757e-05
Learned joint PS+GS,0,0.06516621137071377,4,0,4,3.3744392538701706e-05
Learned joint PS+GS,0,0.06516621137071377,5,0,5,6.148629205252569e-05
Learned joint PS+GS,0,0.06516621137071377,6,0,6,9.172676905034185e-05
Learned joint PS+GS,0,0.06516621137071377,7,0,7,0.00011203532871520856
Learned joint PS+GS,0,0.06516621137071377,8,0,8,0.00011203532871520856
Learned joint PS+GS,0,0.06516621137071377,9,0,9,9.172676905034185e-05
Learned joint PS+GS,0,0.06516621137071377,10,0,10,6.148629205252569e-05
Learned joint PS+GS,0,0.06516621137071377,11,0,11,3.3744392538701706e-05
Learned joint PS+GS,0,0.06516621137071377,12,0,12,1.5162332944179757e-05
Learned joint PS+GS,0,0.06516621137071377,13,0,13,5.5779105703601995e-06
Learned joint PS+GS,0,0.06516621137071377,14,0,14,1.6800343783563802e-06
Learned joint PS+GS,0,0.06516621137071377,15,0,15,4.142913770202081e-07
Learned joint PS+GS,0,0.06516621137071377,16,1,0,1.6800343783563802e-06
Learned joint PS+GS,0,0.06516621137071377,17,1,1,6.812875355408709e-06
Learned joint PS+GS,0,0.06516621137071377,18,1,2,2.2619542759987207e-05
Learned joint PS+GS,0,0.06516621137071377,19,1,3,6.148629205252558e-05
Learned joint PS+GS,0,0.06516621137071377,20,1,4,0.0001368402595041369
Learned joint PS+GS,0,0.06516621137071377,21,1,5,0.0002493392094928038
Learned joint PS+GS,0,0.06516621137071377,22,1,6,0.0003719703908117155
Learned joint PS+GS,0,0.06516621137071377,23,1,7,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,24,1,8,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,25,1,9,0.0003719703908117155
Learned joint PS+GS,0,0.06516621137071377,26,1,10,0.0002493392094928038
Learned joint PS+GS,0,0.06516621137071377,27,1,11,0.0001368402595041369
Learned joint PS+GS,0,0.06516621137071377,28,1,12,6.148629205252558e-05
Learned joint PS+GS,0,0.06516621137071377,29,1,13,2.2619542759987207e-05
Learned joint PS+GS,0,0.06516621137071377,30,1,14,6.812875355408709e-06
Learned joint PS+GS,0,0.06516621137071377,31,1,15,1.6800343783563802e-06
Learned joint PS+GS,0,0.06516621137071377,32,2,0,5.5779105703601995e-06
Learned joint PS+GS,0,0.06516621137071377,33,2,1,2.2619542759987207e-05
Learned joint PS+GS,0,0.06516621137071377,34,2,2,7.509952670199656e-05
Learned joint PS+GS,0,0.06516621137071377,35,2,3,0.0002041416787599121
Learned joint PS+GS,0,0.06516621137071377,36,2,4,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,37,2,5,0.0008278353289388113
Learned joint PS+GS,0,0.06516621137071377,38,2,6,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,39,2,7,0.0015084143164868702
Learned joint PS+GS,0,0.06516621137071377,40,2,8,0.0015084143164868702
Learned joint PS+GS,0,0.06516621137071377,41,2,9,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,42,2,10,0.0008278353289388113
Learned joint PS+GS,0,0.06516621137071377,43,2,11,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,44,2,12,0.0002041416787599121
Learned joint PS+GS,0,0.06516621137071377,45,2,13,7.509952670199656e-05
Learned joint PS+GS,0,0.06516621137071377,46,2,14,2.2619542759987207e-05
Learned joint PS+GS,0,0.06516621137071377,47,2,15,5.5779105703601995e-06
Learned joint PS+GS,0,0.06516621137071377,48,3,0,1.5162332944179757e-05
Learned joint PS+GS,0,0.06516621137071377,49,3,1,6.148629205252558e-05
Learned joint PS+GS,0,0.06516621137071377,50,3,2,0.0002041416787599121
Learned joint PS+GS,0,0.06516621137071377,51,3,3,0.0005549146158041928
Learned joint PS+GS,0,0.06516621137071377,52,3,4,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,53,3,5,0.0022502897316107892
Learned joint PS+GS,0,0.06516621137071377,54,3,6,0.003357037798465522
Learned joint PS+GS,0,0.06516621137071377,55,3,7,0.004100295226293731
Learned joint PS+GS,0,0.06516621137071377,56,3,8,0.004100295226293731
Learned joint PS+GS,0,0.06516621137071377,57,3,9,0.003357037798465522
Learned joint PS+GS,0,0.06516621137071377,58,3,10,0.0022502897316107892
Learned joint PS+GS,0,0.06516621137071377,59,3,11,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,60,3,12,0.0005549146158041928
Learned joint PS+GS,0,0.06516621137071377,61,3,13,0.0002041416787599121
Learned joint PS+GS,0,0.06516621137071377,62,3,14,6.148629205252558e-05
Learned joint PS+GS,0,0.06516621137071377,63,3,15,1.5162332944179757e-05
Learned joint PS+GS,0,0.06516621137071377,64,4,0,3.3744392538701706e-05
Learned joint PS+GS,0,0.06516621137071377,65,4,1,0.0001368402595041369
Learned joint PS+GS,0,0.06516621137071377,66,4,2,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,67,4,3,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,68,4,4,0.0027485100848489243
Learned joint PS+GS,0,0.06516621137071377,69,4,5,0.00500811189866614
Learned joint PS+GS,0,0.06516621137071377,70,4,6,0.007471225018981259
Learned joint PS+GS,0,0.06516621137071377,71,4,7,0.009125374845018979
Learned joint PS+GS,0,0.06516621137071377,72,4,8,0.009125374845018979
Learned joint PS+GS,0,0.06516621137071377,73,4,9,0.007471225018981259
Learned joint PS+GS,0,0.06516621137071377,74,4,10,0.00500811189866614
Learned joint PS+GS,0,0.06516621137071377,75,4,11,0.0027485100848489243
Learned joint PS+GS,0,0.06516621137071377,76,4,12,0.001234985189290904
Learned joint PS+GS,0,0.06516621137071377,77,4,13,0.00045432566129134574
Learned joint PS+GS,0,0.06516621137071377,78,4,14,0.0001368402595041369
Learned joint PS+GS,0,0.06516621137071377,79,4,15,3.3744392538701706e-05
Learned joint PS+GS,0,0.06516621137071377,80,5,0,6.148629205252569e-05
Learned joint PS+GS,0,0.06516621137071377,81,5,1,0.0002493392094928038
Learned joint PS+GS,0,0.06516621137071377,82,5,2,0.0008278353289388113
Learned joint PS+GS,0,0.06516621137071377,83,5,3,0.0022502897316107892
Learned joint PS+GS,0,0.06516621137071377,84,5,4,0.00500811189866614
Learned joint PS+GS,0,0.06516621137071377,85,5,5,0.009125374845018987
Learned joint PS+GS,0,0.06516621137071377,86,5,6,0.013613459569033697
Learned joint PS+GS,0,0.06516621137071377,87,5,7,0.016627517065719716
Learned joint PS+GS,0,0.06516621137071377,88,5,8,0.016627517065719716
